path	size_bytes
Wetterskip/waterkwaliteitsgegevens WF/l1053owo-stowa.txt	54074
Wetterskip/waterkwaliteitsgegevens WF/l1054owo-stowa.txt	263941
Wetterskip/waterkwaliteitsgegevens WF/l1055owo-stowa.txt	152872
Wetterskip/waterkwaliteitsgegevens WF/l1056owo-stowa.txt	155760
Wetterskip/waterkwaliteitsgegevens WF/l1057owo-stowa.txt	175672
Wetterskip/waterkwaliteitsgegevens WF/l1062owo-stowa.txt	198921
Wetterskip/waterkwaliteitsgegevens WF/l1063owo-stowa.txt	203672
Wetterskip/waterkwaliteitsgegevens WF/l1064owo-stowa.txt	208165
Wetterskip/waterkwaliteitsgegevens WF/l1065owo-stowa.txt	201679
Wetterskip/waterkwaliteitsgegevens WF/l1066owo-stowa.txt	208347
Wetterskip/waterkwaliteitsgegevens WF/l1067owo-stowa.txt	230736
Wetterskip/waterkwaliteitsgegevens WF/l1069owo-stowa.txt	359421
Wetterskip/waterkwaliteitsgegevens WF/l1070owo-stowa.txt	120400
Wetterskip/waterkwaliteitsgegevens WF/l1071owo-stowa.txt	118281
Wetterskip/waterkwaliteitsgegevens WF/l1072owo-stowa.txt	113643
Wetterskip/waterkwaliteitsgegevens WF/l1073owo-stowa.txt	35428
Wetterskip/waterkwaliteitsgegevens WF/l1074owo-stowa.txt	16877
Wetterskip/waterkwaliteitsgegevens WF/l1075owo-stowa.txt	20632
Wetterskip/waterkwaliteitsgegevens WF/l1076owo-stowa.txt	17706
Wetterskip/waterkwaliteitsgegevens WF/l1077owo-stowa.txt	17797
Wetterskip/waterkwaliteitsgegevens WF/l1078owo-stowa.txt	16639
Wetterskip/waterkwaliteitsgegevens WF/l1079owo-stowa.txt	17154
Wetterskip/waterkwaliteitsgegevens WF/l1080owo-stowa.txt	17295
Wetterskip/waterkwaliteitsgegevens WF/l1081owo-stowa.txt	16704
Wetterskip/waterkwaliteitsgegevens WF/l1082owo-stowa.txt	16356
Wetterskip/waterkwaliteitsgegevens WF/l1083owo-stowa.txt	19182
Wetterskip/waterkwaliteitsgegevens WF/l1084owo-stowa.txt	16303
Wetterskip/waterkwaliteitsgegevens WF/l1085owo-stowa.txt	16806
Wetterskip/waterkwaliteitsgegevens WF/l1086owo-stowa.txt	129565
Wetterskip/waterkwaliteitsgegevens WF/l1087owo-stowa.txt	11066
Wetterskip/waterkwaliteitsgegevens WF/l1089owo-stowa.txt	13260
Wetterskip/waterkwaliteitsgegevens WF/l1090owo-stowa.txt	18116
Wetterskip/waterkwaliteitsgegevens WF/l1091owo-stowa.txt	16810
Wetterskip/waterkwaliteitsgegevens WF/l1099owo-stowa.txt	923
Wetterskip/waterkwaliteitsgegevens WF/l1100owo-stowa.txt	4492
Wetterskip/waterkwaliteitsgegevens WF/l1101owo-stowa.txt	3806
Wetterskip/waterkwaliteitsgegevens WF/l1102owo-stowa.txt	3388
Wetterskip/waterkwaliteitsgegevens WF/l1105owo-stowa.txt	29606
Wetterskip/waterkwaliteitsgegevens WF/l1106owo-stowa.txt	30276
Wetterskip/waterkwaliteitsgegevens WF/l1107owo-stowa.txt	292377
Wetterskip/waterkwaliteitsgegevens WF/l1108owo-stowa.txt	153140
Wetterskip/waterkwaliteitsgegevens WF/l1109owo-stowa.txt	181983
Wetterskip/waterkwaliteitsgegevens WF/l1110owo-stowa.txt	227033
Wetterskip/waterkwaliteitsgegevens WF/l1111owo-stowa.txt	176654
Wetterskip/waterkwaliteitsgegevens WF/l1112owo-stowa.txt	184657
Wetterskip/waterkwaliteitsgegevens WF/l1113owo-stowa.txt	193503
Wetterskip/waterkwaliteitsgegevens WF/l1114owo-stowa.txt	192167
Wetterskip/waterkwaliteitsgegevens WF/l1116owo-stowa.txt	3651
Wetterskip/waterkwaliteitsgegevens WF/l1117owo-stowa.txt	3591
Wetterskip/waterkwaliteitsgegevens WF/l1118owo-stowa.txt	4733
Wetterskip/waterkwaliteitsgegevens WF/l1119owo-stowa.txt	5131
Wetterskip/waterkwaliteitsgegevens WF/l1120owo-stowa.txt	4732
Wetterskip/waterkwaliteitsgegevens WF/l1121owo-stowa.txt	5302
Wetterskip/waterkwaliteitsgegevens WF/l1122owo-stowa.txt	4733
Wetterskip/waterkwaliteitsgegevens WF/l1123owo-stowa.txt	5591
Wetterskip/waterkwaliteitsgegevens WF/l1124owo-stowa.txt	5187
Wetterskip/waterkwaliteitsgegevens WF/l1125owo-stowa.txt	4733
Wetterskip/waterkwaliteitsgegevens WF/l1126owo-stowa.txt	4733
Wetterskip/waterkwaliteitsgegevens WF/l1127owo-stowa.txt	6785
Wetterskip/waterkwaliteitsgegevens WF/l1128owo-stowa.txt	5100
Wetterskip/waterkwaliteitsgegevens WF/l1129owo-stowa.txt	4739
Wetterskip/waterkwaliteitsgegevens WF/l1130owo-stowa.txt	5099
Wetterskip/waterkwaliteitsgegevens WF/l1131owo-stowa.txt	5210
Wetterskip/waterkwaliteitsgegevens WF/l1132owo-stowa.txt	4739
Wetterskip/waterkwaliteitsgegevens WF/l1133owo-stowa.txt	5252
Wetterskip/waterkwaliteitsgegevens WF/l1134owo-stowa.txt	4739
Wetterskip/waterkwaliteitsgegevens WF/l1135owo-stowa.txt	4657
Wetterskip/waterkwaliteitsgegevens WF/l1136owo-stowa.txt	4883
Wetterskip/waterkwaliteitsgegevens WF/l1137owo-stowa.txt	4881
Wetterskip/waterkwaliteitsgegevens WF/l1138owo-stowa.txt	4880
Wetterskip/waterkwaliteitsgegevens WF/l1139owo-stowa.txt	4735
Wetterskip/waterkwaliteitsgegevens WF/l1140owo-stowa.txt	4881
Wetterskip/waterkwaliteitsgegevens WF/l1141owo-stowa.txt	4736
Wetterskip/waterkwaliteitsgegevens WF/l1142owo-stowa.txt	5551
Wetterskip/waterkwaliteitsgegevens WF/l1143owo-stowa.txt	4815
Wetterskip/waterkwaliteitsgegevens WF/l1144owo-stowa.txt	4910
Wetterskip/waterkwaliteitsgegevens WF/l1145owo-stowa.txt	4814
Wetterskip/waterkwaliteitsgegevens WF/l1146owo-stowa.txt	5081
Wetterskip/waterkwaliteitsgegevens WF/l1147owo-stowa.txt	6031
Wetterskip/waterkwaliteitsgegevens WF/l1148owo-stowa.txt	4737
Wetterskip/waterkwaliteitsgegevens WF/l1149owo-stowa.txt	4737
Wetterskip/waterkwaliteitsgegevens WF/l1150owo-stowa.txt	4739
Wetterskip/waterkwaliteitsgegevens WF/l1151owo-stowa.txt	4739
Wetterskip/waterkwaliteitsgegevens WF/l1152owo-stowa.txt	4739
Wetterskip/waterkwaliteitsgegevens WF/l1153owo-stowa.txt	4737
Wetterskip/waterkwaliteitsgegevens WF/l1154owo-stowa.txt	4739
Wetterskip/waterkwaliteitsgegevens WF/l1155owo-stowa.txt	5081
Wetterskip/waterkwaliteitsgegevens WF/l1156owo-stowa.txt	4738
Wetterskip/waterkwaliteitsgegevens WF/l1157owo-stowa.txt	4739
Wetterskip/waterkwaliteitsgegevens WF/l1158owo-stowa.txt	4655
Wetterskip/waterkwaliteitsgegevens WF/l1159owo-stowa.txt	4655
Wetterskip/waterkwaliteitsgegevens WF/l1161owo-stowa.txt	4654
Wetterskip/waterkwaliteitsgegevens WF/l1163owo-stowa.txt	4655
Wetterskip/waterkwaliteitsgegevens WF/l1164owo-stowa.txt	4656
Wetterskip/waterkwaliteitsgegevens WF/l1165owo-stowa.txt	4656
Wetterskip/waterkwaliteitsgegevens WF/l1166owo-stowa.txt	4655
Wetterskip/waterkwaliteitsgegevens WF/l1167owo-stowa.txt	4656
Wetterskip/waterkwaliteitsgegevens WF/l1168owo-stowa.txt	4654
Wetterskip/waterkwaliteitsgegevens WF/l1169owo-stowa.txt	4655
Wetterskip/waterkwaliteitsgegevens WF/l1170owo-stowa.txt	5415
Wetterskip/waterkwaliteitsgegevens WF/l1171owo-stowa.txt	5091
Wetterskip/waterkwaliteitsgegevens WF/l1172owo-stowa.txt	4655
Wetterskip/waterkwaliteitsgegevens WF/l1173owo-stowa.txt	4654
Wetterskip/waterkwaliteitsgegevens WF/l1176owo-stowa.txt	4662
Wetterskip/waterkwaliteitsgegevens WF/l1177owo-stowa.txt	4848
Wetterskip/waterkwaliteitsgegevens WF/l1178owo-stowa.txt	5233
Wetterskip/waterkwaliteitsgegevens WF/l1179owo-stowa.txt	4872
Wetterskip/waterkwaliteitsgegevens WF/l1180owo-stowa.txt	4851
Wetterskip/waterkwaliteitsgegevens WF/l1181owo-stowa.txt	4662
Wetterskip/waterkwaliteitsgegevens WF/l1182owo-stowa.txt	4740
Wetterskip/waterkwaliteitsgegevens WF/l1183owo-stowa.txt	5081
Wetterskip/waterkwaliteitsgegevens WF/l1184owo-stowa.txt	5078
Wetterskip/waterkwaliteitsgegevens WF/l1185owo-stowa.txt	5082
Wetterskip/waterkwaliteitsgegevens WF/l1186owo-stowa.txt	5402
Wetterskip/waterkwaliteitsgegevens WF/l1189owo-stowa.txt	5098
Wetterskip/waterkwaliteitsgegevens WF/l1190owo-stowa.txt	4739
Wetterskip/waterkwaliteitsgegevens WF/l1191owo-stowa.txt	5135
Wetterskip/waterkwaliteitsgegevens WF/l1192owo-stowa.txt	5136
Wetterskip/waterkwaliteitsgegevens WF/l1193owo-stowa.txt	4738
Wetterskip/waterkwaliteitsgegevens WF/l1194owo-stowa.txt	5518
Wetterskip/waterkwaliteitsgegevens WF/l1195owo-stowa.txt	4739
Wetterskip/waterkwaliteitsgegevens WF/l1196owo-stowa.txt	4738
Wetterskip/waterkwaliteitsgegevens WF/l1197owo-stowa.txt	4855
Wetterskip/waterkwaliteitsgegevens WF/l1198owo-stowa.txt	4898
Wetterskip/waterkwaliteitsgegevens WF/l1199owo-stowa.txt	4898
Wetterskip/waterkwaliteitsgegevens WF/l1200owo-stowa.txt	4898
Wetterskip/waterkwaliteitsgegevens WF/l1201owo-stowa.txt	4897
Wetterskip/waterkwaliteitsgegevens WF/l1202owo-stowa.txt	4897
Wetterskip/waterkwaliteitsgegevens WF/l1203owo-stowa.txt	4898
Wetterskip/waterkwaliteitsgegevens WF/l1204owo-stowa.txt	4896
Wetterskip/waterkwaliteitsgegevens WF/l1205owo-stowa.txt	4897
Wetterskip/waterkwaliteitsgegevens WF/l1206owo-stowa.txt	4898
Wetterskip/waterkwaliteitsgegevens WF/l1207owo-stowa.txt	4896
Wetterskip/waterkwaliteitsgegevens WF/l1208owo-stowa.txt	4898
Wetterskip/waterkwaliteitsgegevens WF/l1209owo-stowa.txt	4898
Wetterskip/waterkwaliteitsgegevens WF/l1210owo-stowa.txt	4897
Wetterskip/waterkwaliteitsgegevens WF/l1211owo-stowa.txt	4897
Wetterskip/waterkwaliteitsgegevens WF/l1213owo-stowa.txt	4898
Wetterskip/waterkwaliteitsgegevens WF/l1214owo-stowa.txt	4897
Wetterskip/waterkwaliteitsgegevens WF/l1215owo-stowa.txt	4898
Wetterskip/waterkwaliteitsgegevens WF/l1216owo-stowa.txt	4669
Wetterskip/waterkwaliteitsgegevens WF/l1218owo-stowa.txt	5012
Wetterskip/waterkwaliteitsgegevens WF/l1219owo-stowa.txt	5107
Wetterskip/waterkwaliteitsgegevens WF/l1220owo-stowa.txt	4669
Wetterskip/waterkwaliteitsgegevens WF/l1222owo-stowa.txt	4747
Wetterskip/waterkwaliteitsgegevens WF/l1223owo-stowa.txt	5278
Wetterskip/waterkwaliteitsgegevens WF/l1224owo-stowa.txt	4746
Wetterskip/waterkwaliteitsgegevens WF/l1225owo-stowa.txt	4747
Wetterskip/waterkwaliteitsgegevens WF/l1226owo-stowa.txt	4746
Wetterskip/waterkwaliteitsgegevens WF/l1227owo-stowa.txt	4747
Wetterskip/waterkwaliteitsgegevens WF/l1228owo-stowa.txt	4898
Wetterskip/waterkwaliteitsgegevens WF/l1229owo-stowa.txt	4897
Wetterskip/waterkwaliteitsgegevens WF/l1230owo-stowa.txt	4898
Wetterskip/waterkwaliteitsgegevens WF/l1231owo-stowa.txt	4895
Wetterskip/waterkwaliteitsgegevens WF/l1232owo-stowa.txt	4898
Wetterskip/waterkwaliteitsgegevens WF/l1233owo-stowa.txt	4897
Wetterskip/waterkwaliteitsgegevens WF/l1234owo-stowa.txt	4897
Wetterskip/waterkwaliteitsgegevens WF/l1235owo-stowa.txt	4898
Wetterskip/waterkwaliteitsgegevens WF/l1236owo-stowa.txt	4897
Wetterskip/waterkwaliteitsgegevens WF/l1237owo-stowa.txt	4898
Wetterskip/waterkwaliteitsgegevens WF/l1239owo-stowa.txt	4895
Wetterskip/waterkwaliteitsgegevens WF/l1240owo-stowa.txt	4897
Wetterskip/waterkwaliteitsgegevens WF/l1241owo-stowa.txt	4895
Wetterskip/waterkwaliteitsgegevens WF/l1243owo-stowa.txt	5815
Wetterskip/waterkwaliteitsgegevens WF/l1244owo-stowa.txt	4898
Wetterskip/waterkwaliteitsgegevens WF/l1245owo-stowa.txt	4894
Wetterskip/waterkwaliteitsgegevens WF/l1246owo-stowa.txt	4899
Wetterskip/waterkwaliteitsgegevens WF/l1248owo-stowa.txt	4897
Wetterskip/waterkwaliteitsgegevens WF/l1249owo-stowa.txt	4897
Wetterskip/waterkwaliteitsgegevens WF/l1250owo-stowa.txt	4892
Wetterskip/waterkwaliteitsgegevens WF/l1251owo-stowa.txt	4897
Wetterskip/waterkwaliteitsgegevens WF/l1252owo-stowa.txt	4898
Wetterskip/waterkwaliteitsgegevens WF/l1254owo-stowa.txt	4898
Wetterskip/waterkwaliteitsgegevens WF/l1255owo-stowa.txt	4896
Wetterskip/waterkwaliteitsgegevens WF/l1256owo-stowa.txt	4897
Wetterskip/waterkwaliteitsgegevens WF/l1257owo-stowa.txt	4894
Wetterskip/waterkwaliteitsgegevens WF/l1258owo-stowa.txt	4893
Wetterskip/waterkwaliteitsgegevens WF/l1259owo-stowa.txt	4897
Wetterskip/waterkwaliteitsgegevens WF/l1260owo-stowa.txt	4897
Wetterskip/waterkwaliteitsgegevens WF/l1261owo-stowa.txt	4897
Wetterskip/waterkwaliteitsgegevens WF/l1262owo-stowa.txt	4978
Wetterskip/waterkwaliteitsgegevens WF/l1263owo-stowa.txt	4978
Wetterskip/waterkwaliteitsgegevens WF/l1264owo-stowa.txt	4977
Wetterskip/waterkwaliteitsgegevens WF/l1265owo-stowa.txt	4977
Wetterskip/waterkwaliteitsgegevens WF/l1266owo-stowa.txt	4976
Wetterskip/waterkwaliteitsgegevens WF/l1267owo-stowa.txt	4978
Wetterskip/waterkwaliteitsgegevens WF/l1268owo-stowa.txt	4671
Wetterskip/waterkwaliteitsgegevens WF/l1269owo-stowa.txt	4671
Wetterskip/waterkwaliteitsgegevens WF/l1270owo-stowa.txt	4671
Wetterskip/waterkwaliteitsgegevens WF/l1271owo-stowa.txt	4671
Wetterskip/waterkwaliteitsgegevens WF/l1272owo-stowa.txt	4671
Wetterskip/waterkwaliteitsgegevens WF/l1273owo-stowa.txt	4668
Wetterskip/waterkwaliteitsgegevens WF/l1274owo-stowa.txt	4670
Wetterskip/waterkwaliteitsgegevens WF/l1277owo-stowa.txt	4671
Wetterskip/waterkwaliteitsgegevens WF/l1279owo-stowa.txt	60290
Wetterskip/waterkwaliteitsgegevens WF/l1280owo-stowa.txt	80432
Wetterskip/waterkwaliteitsgegevens WF/l1281owo-stowa.txt	17173
Wetterskip/waterkwaliteitsgegevens WF/l1282owo-stowa.txt	25019
Wetterskip/waterkwaliteitsgegevens WF/l1283owo-stowa.txt	25017
Wetterskip/waterkwaliteitsgegevens WF/l1284owo-stowa.txt	17256
Wetterskip/waterkwaliteitsgegevens WF/l1287owo-stowa.txt	769351
Wetterskip/waterkwaliteitsgegevens WF/l1288owo-stowa.txt	700523
Wetterskip/waterkwaliteitsgegevens WF/l1289owo-stowa.txt	4992
Wetterskip/waterkwaliteitsgegevens WF/l1290owo-stowa.txt	4989
Wetterskip/waterkwaliteitsgegevens WF/l1291owo-stowa.txt	4993
Wetterskip/waterkwaliteitsgegevens WF/l1292owo-stowa.txt	4992
Wetterskip/waterkwaliteitsgegevens WF/l1293owo-stowa.txt	4993
Wetterskip/waterkwaliteitsgegevens WF/l1294owo-stowa.txt	4991
Wetterskip/waterkwaliteitsgegevens WF/l1295owo-stowa.txt	4992
Wetterskip/waterkwaliteitsgegevens WF/l1296owo-stowa.txt	4993
Wetterskip/waterkwaliteitsgegevens WF/l1298owo-stowa.txt	4992
Wetterskip/waterkwaliteitsgegevens WF/l1299owo-stowa.txt	4913
Wetterskip/waterkwaliteitsgegevens WF/l1300owo-stowa.txt	4918
Wetterskip/waterkwaliteitsgegevens WF/l1301owo-stowa.txt	4918
Wetterskip/waterkwaliteitsgegevens WF/l1302owo-stowa.txt	4918
Wetterskip/waterkwaliteitsgegevens WF/l1303owo-stowa.txt	4917
Wetterskip/waterkwaliteitsgegevens WF/l1304owo-stowa.txt	4917
Wetterskip/waterkwaliteitsgegevens WF/l1305owo-stowa.txt	4917
Wetterskip/waterkwaliteitsgegevens WF/l1307owo-stowa.txt	6814
Wetterskip/waterkwaliteitsgegevens WF/l1308owo-stowa.txt	4917
Wetterskip/waterkwaliteitsgegevens WF/l1369owo-stowa.txt	4997
Wetterskip/waterkwaliteitsgegevens WF/l1370owo-stowa.txt	4998
Wetterskip/waterkwaliteitsgegevens WF/l1371owo-stowa.txt	4998
Wetterskip/waterkwaliteitsgegevens WF/l1372owo-stowa.txt	4998
Wetterskip/waterkwaliteitsgegevens WF/l1373owo-stowa.txt	4997
Wetterskip/waterkwaliteitsgegevens WF/l1374owo-stowa.txt	4998
Wetterskip/waterkwaliteitsgegevens WF/l1376owo-stowa.txt	4997
Wetterskip/waterkwaliteitsgegevens WF/l1377owo-stowa.txt	5957
Wetterskip/waterkwaliteitsgegevens WF/l1378owo-stowa.txt	4998
Wetterskip/waterkwaliteitsgegevens WF/l1379owo-stowa.txt	4996
Wetterskip/waterkwaliteitsgegevens WF/l1380owo-stowa.txt	4998
Wetterskip/waterkwaliteitsgegevens WF/l1417owo-stowa.txt	4689
Wetterskip/waterkwaliteitsgegevens WF/l1418owo-stowa.txt	4685
Wetterskip/waterkwaliteitsgegevens WF/l1419owo-stowa.txt	4684
Wetterskip/waterkwaliteitsgegevens WF/l1420owo-stowa.txt	4690
Wetterskip/waterkwaliteitsgegevens WF/l1422owo-stowa.txt	4690
Wetterskip/waterkwaliteitsgegevens WF/l1423owo-stowa.txt	4690
Wetterskip/waterkwaliteitsgegevens WF/l1424owo-stowa.txt	4689
Wetterskip/waterkwaliteitsgegevens WF/l1425owo-stowa.txt	4690
Wetterskip/waterkwaliteitsgegevens WF/l1426owo-stowa.txt	4684
Wetterskip/waterkwaliteitsgegevens WF/l1427owo-stowa.txt	4690
Wetterskip/waterkwaliteitsgegevens WF/l1428owo-stowa.txt	4689
Wetterskip/waterkwaliteitsgegevens WF/l1429owo-stowa.txt	4689
Wetterskip/waterkwaliteitsgegevens WF/l1430owo-stowa.txt	4689
Wetterskip/waterkwaliteitsgegevens WF/l1432owo-stowa.txt	4689
Wetterskip/waterkwaliteitsgegevens WF/l1433owo-stowa.txt	4689
Wetterskip/waterkwaliteitsgegevens WF/l1434owo-stowa.txt	4688
Wetterskip/waterkwaliteitsgegevens WF/l1435owo-stowa.txt	4915
Wetterskip/waterkwaliteitsgegevens WF/l1436owo-stowa.txt	4917
Wetterskip/waterkwaliteitsgegevens WF/l1437owo-stowa.txt	4916
Wetterskip/waterkwaliteitsgegevens WF/l1439owo-stowa.txt	4918
Wetterskip/waterkwaliteitsgegevens WF/l1440owo-stowa.txt	4917
Wetterskip/waterkwaliteitsgegevens WF/l1441owo-stowa.txt	4918
Wetterskip/waterkwaliteitsgegevens WF/l1442owo-stowa.txt	4916
Wetterskip/waterkwaliteitsgegevens WF/l1443owo-stowa.txt	4916
Wetterskip/waterkwaliteitsgegevens WF/l1444owo-stowa.txt	4916
Wetterskip/waterkwaliteitsgegevens WF/l1445owo-stowa.txt	4918
Wetterskip/waterkwaliteitsgegevens WF/l1446owo-stowa.txt	4918
Wetterskip/waterkwaliteitsgegevens WF/l1447owo-stowa.txt	4916
Wetterskip/waterkwaliteitsgegevens WF/l1448owo-stowa.txt	4917
Wetterskip/waterkwaliteitsgegevens WF/l1449owo-stowa.txt	4918
Wetterskip/waterkwaliteitsgegevens WF/l1450owo-stowa.txt	4917
Wetterskip/waterkwaliteitsgegevens WF/l1451owo-stowa.txt	4917
Wetterskip/waterkwaliteitsgegevens WF/l1561owo-stowa.txt	4916
Wetterskip/waterkwaliteitsgegevens WF/l1562owo-stowa.txt	4916
Wetterskip/waterkwaliteitsgegevens WF/l1564owo-stowa.txt	4917
Wetterskip/waterkwaliteitsgegevens WF/l1566owo-stowa.txt	4916
Wetterskip/waterkwaliteitsgegevens WF/l1567owo-stowa.txt	5414
Wetterskip/waterkwaliteitsgegevens WF/l1569owo-stowa.txt	4917
Wetterskip/waterkwaliteitsgegevens WF/l1570owo-stowa.txt	4914
Wetterskip/waterkwaliteitsgegevens WF/l1571owo-stowa.txt	4917
Wetterskip/waterkwaliteitsgegevens WF/l1572owo-stowa.txt	4917
Wetterskip/waterkwaliteitsgegevens WF/l1620owo-stowa.txt	15585
Wetterskip/waterkwaliteitsgegevens WF/l1621owo-stowa.txt	15619
Wetterskip/waterkwaliteitsgegevens WF/l1622owo-stowa.txt	15750
Wetterskip/waterkwaliteitsgegevens WF/l1623owo-stowa.txt	17450
Wetterskip/waterkwaliteitsgegevens WF/l1624owo-stowa.txt	16420
Wetterskip/waterkwaliteitsgegevens WF/l1625owo-stowa.txt	16619
Wetterskip/waterkwaliteitsgegevens WF/l1626owo-stowa.txt	15603
Wetterskip/waterkwaliteitsgegevens WF/l1627owo-stowa.txt	15666
Wetterskip/waterkwaliteitsgegevens WF/l1637owo-stowa.txt	75975
Wetterskip/waterkwaliteitsgegevens WF/l1642owo-stowa.txt	124182
Wetterskip/waterkwaliteitsgegevens WF/l1650owo-stowa.txt	114081
Wetterskip/waterkwaliteitsgegevens WF/l1653owo-stowa.txt	100408
Wetterskip/waterkwaliteitsgegevens WF/l1654owo-stowa.txt	272424
Wetterskip/waterkwaliteitsgegevens WF/l1655owo-stowa.txt	7190
Wetterskip/waterkwaliteitsgegevens WF/l1656owo-stowa.txt	7191
Wetterskip/waterkwaliteitsgegevens WF/l1657owo-stowa.txt	16636
Wetterskip/waterkwaliteitsgegevens WF/l1658owo-stowa.txt	37465
Wetterskip/waterkwaliteitsgegevens WF/l1659owo-stowa.txt	16530
Wetterskip/waterkwaliteitsgegevens WF/l1660owo-stowa.txt	42828
Wetterskip/waterkwaliteitsgegevens WF/l1661owo-stowa.txt	46575
Wetterskip/waterkwaliteitsgegevens WF/l1662owo-stowa.txt	94938
Wetterskip/waterkwaliteitsgegevens WF/l1663owo-stowa.txt	48307
Wetterskip/waterkwaliteitsgegevens WF/l1664owo-stowa.txt	48402
Wetterskip/waterkwaliteitsgegevens WF/l1665owo-stowa.txt	98972
Wetterskip/waterkwaliteitsgegevens WF/l1666owo-stowa.txt	48397
Wetterskip/waterkwaliteitsgegevens WF/l1667owo-stowa.txt	98868
Wetterskip/waterkwaliteitsgegevens WF/l1668owo-stowa.txt	98902
Wetterskip/waterkwaliteitsgegevens WF/l1669owo-stowa.txt	156957
Wetterskip/waterkwaliteitsgegevens WF/l1670owo-stowa.txt	72456
Wetterskip/waterkwaliteitsgegevens WF/l1671owo-stowa.txt	40975
Wetterskip/waterkwaliteitsgegevens WF/l1672owo-stowa.txt	37438
Wetterskip/waterkwaliteitsgegevens WF/l1673owo-stowa.txt	26750
Wetterskip/waterkwaliteitsgegevens WF/l1674owo-stowa.txt	27432
Wetterskip/waterkwaliteitsgegevens WF/l1675owo-stowa.txt	100529
Wetterskip/waterkwaliteitsgegevens WF/l1676owo-stowa.txt	28136
Wetterskip/waterkwaliteitsgegevens WF/l1677owo-stowa.txt	29992
Wetterskip/waterkwaliteitsgegevens WF/l1678owo-stowa.txt	900163
Wetterskip/waterkwaliteitsgegevens WF/l1679owo-stowa.txt	1016003
Wetterskip/waterkwaliteitsgegevens WF/l1680owo-stowa.txt	1119363
Wetterskip/waterkwaliteitsgegevens WF/l1681owo-stowa.txt	670456
Wetterskip/waterkwaliteitsgegevens WF/l1682owo-stowa.txt	578806
Wetterskip/waterkwaliteitsgegevens WF/l1683owo-stowa.txt	79464
Wetterskip/waterkwaliteitsgegevens WF/l1684owo-stowa.txt	47017
Wetterskip/waterkwaliteitsgegevens WF/l1685owo-stowa.txt	39899
Wetterskip/waterkwaliteitsgegevens WF/l1686owo-stowa.txt	16737
Wetterskip/waterkwaliteitsgegevens WF/l1687owo-stowa.txt	16731
Wetterskip/waterkwaliteitsgegevens WF/l1688owo-stowa.txt	16966
Wetterskip/waterkwaliteitsgegevens WF/l1689owo-stowa.txt	12141
Wetterskip/waterkwaliteitsgegevens WF/l1690owo-stowa.txt	33637
Wetterskip/waterkwaliteitsgegevens WF/l1691owo-stowa.txt	30657
Wetterskip/waterkwaliteitsgegevens WF/l1692owo-stowa.txt	78082
Wetterskip/waterkwaliteitsgegevens WF/l1693owo-stowa.txt	14762
Wetterskip/waterkwaliteitsgegevens WF/l1694owo-stowa.txt	15833
Wetterskip/waterkwaliteitsgegevens WF/l1695owo-stowa.txt	132155
Wetterskip/waterkwaliteitsgegevens WF/l1696owo-stowa.txt	14753
Wetterskip/waterkwaliteitsgegevens WF/l1697owo-stowa.txt	15218
Wetterskip/waterkwaliteitsgegevens WF/l1698owo-stowa.txt	16444
Wetterskip/waterkwaliteitsgegevens WF/l1699owo-stowa.txt	16282
Wetterskip/waterkwaliteitsgegevens WF/l1700owo-stowa.txt	19646
Wetterskip/waterkwaliteitsgegevens WF/l1701owo-stowa.txt	19748
Wetterskip/waterkwaliteitsgegevens WF/l1702owo-stowa.txt	19196
Wetterskip/waterkwaliteitsgegevens WF/l1703owo-stowa.txt	208545
Wetterskip/waterkwaliteitsgegevens WF/l1704owo-stowa.txt	6074
Wetterskip/waterkwaliteitsgegevens WF/l1705owo-stowa.txt	5430
Wetterskip/waterkwaliteitsgegevens WF/l1706owo-stowa.txt	5431
Wetterskip/waterkwaliteitsgegevens WF/l1707owo-stowa.txt	7603
Wetterskip/waterkwaliteitsgegevens WF/l1708owo-stowa.txt	99846
Wetterskip/waterkwaliteitsgegevens WF/l1709owo-stowa.txt	102089
Wetterskip/waterkwaliteitsgegevens WF/l1710owo-stowa.txt	99110
Wetterskip/waterkwaliteitsgegevens WF/l1711owo-stowa.txt	428283
Wetterskip/waterkwaliteitsgegevens WF/l1712owo-stowa.txt	101942
Wetterskip/waterkwaliteitsgegevens WF/l1713owo-stowa.txt	155309
Wetterskip/waterkwaliteitsgegevens WF/l1714owo-stowa.txt	151119
Wetterskip/waterkwaliteitsgegevens WF/l1715owo-stowa.txt	120911
Wetterskip/waterkwaliteitsgegevens WF/l1716owo-stowa.txt	117191
Wetterskip/waterkwaliteitsgegevens WF/l1717owo-stowa.txt	109868
Wetterskip/waterkwaliteitsgegevens WF/l1718owo-stowa.txt	117114
Wetterskip/waterkwaliteitsgegevens WF/l1719owo-stowa.txt	268793
Wetterskip/waterkwaliteitsgegevens WF/l1720owo-stowa.txt	175645
Wetterskip/waterkwaliteitsgegevens WF/l1721owo-stowa.txt	181525
Wetterskip/waterkwaliteitsgegevens WF/l1722owo-stowa.txt	120164
Wetterskip/waterkwaliteitsgegevens WF/l1723owo-stowa.txt	120742
Wetterskip/waterkwaliteitsgegevens WF/l1724owo-stowa.txt	100565
Wetterskip/waterkwaliteitsgegevens WF/l1725owo-stowa.txt	98212
Wetterskip/waterkwaliteitsgegevens WF/l1726owo-stowa.txt	100406
Wetterskip/waterkwaliteitsgegevens WF/l1727owo-stowa.txt	96984
